city,country,date,lat,lng,temp,max temp,humidity,cloudiness,wind_speed_mph
mataura,NZ,1620175024,-46.1927,168.8643,57.99,57.99,52,9,5.01
msowero,TZ,1620175025,-6.5333,37.2,69.33,69.33,91,100,4.36
hilo,US,1620174797,19.7297,-155.09,75.78,82.4,57,20,10.36
saskylakh,RU,1620175026,71.9167,114.0833,29.82,29.82,93,100,8.7
nikolskoye,RU,1620175026,59.7035,30.7861,35.2,35.6,93,75,4.47
marzuq,YE,1620175027,14.4,46.4667,74.34,74.34,64,93,3.56
kutum,SD,1620174734,14.2,24.6667,76.86,76.86,34,13,5.7
gazanjyk,TM,1620175028,39.2446,55.5154,63.86,63.86,64,98,6.06
teeli,RU,1620175029,51.0333,90.2333,41.7,41.7,46,37,4.23
esperance,AU,1620175029,-33.8667,121.9,59.0,59.0,100,90,16.11
chokurdakh,RU,1620175030,70.6333,147.9167,31.5,31.5,97,100,5.28
jamestown,US,1620174822,42.097,-79.2353,58.19,60.01,94,90,8.05
ubinskoye,RU,1620175031,55.3068,79.6802,46.27,46.27,54,100,12.5
constitucion,CL,1620175031,-35.3333,-72.4167,55.45,55.45,86,3,3.6
arraial do cabo,BR,1620175032,-22.9661,-42.0278,71.6,71.6,86,0,4.61
ushuaia,AR,1620175033,-54.8,-68.3,42.8,42.8,87,40,28.77
kawalu,ID,1620175033,-7.3817,108.2082,78.51,78.51,82,89,0.63
hambantota,LK,1620175034,6.1241,81.1185,73.4,73.4,100,20,1.14
cape town,ZA,1620174945,-33.9258,18.4232,57.78,60.01,94,75,9.22
provideniya,RU,1620175035,64.3833,-173.3,32.0,32.0,69,0,2.24
goderich,CA,1620174891,43.7501,-81.7165,42.8,42.8,93,100,13.8
luis correia,BR,1620175037,-2.8792,-41.6669,75.4,75.4,91,100,10.71
punta arenas,CL,1620174923,-53.15,-70.9167,46.2,46.4,81,0,23.02
thompson,CA,1620175025,55.7435,-97.8558,37.4,37.4,56,90,8.05
hobart,AU,1620175038,-42.8794,147.3294,57.78,61.0,67,20,5.75
kruisfontein,ZA,1620175012,-34.0033,24.7314,64.0,64.0,89,90,1.99
tarata,BO,1620175039,-17.6167,-66.0167,65.91,68.0,32,11,16.11
tasiilaq,GL,1620175040,65.6145,-37.6368,24.8,24.8,86,2,9.22
bonavista,CA,1620175040,48.6499,-53.1147,42.8,42.8,65,31,5.75
berestechko,UA,1620175041,50.3605,25.1107,48.0,48.0,66,94,4.0
caravelas,BR,1620175042,-17.7125,-39.2481,73.29,73.29,85,0,5.17
nioro,GM,1620174968,13.35,-15.75,79.07,79.07,34,52,9.64
mar del plata,AR,1620174987,-38.0023,-57.5575,52.81,54.0,76,40,9.22
tuatapere,NZ,1620175043,-46.1333,167.6833,57.99,57.99,52,9,5.01
puerto ayora,EC,1620175044,-0.7393,-90.3518,75.99,75.99,91,18,7.87
half moon bay,US,1620175044,37.4636,-122.4286,57.7,64.4,76,1,11.5
upernavik,GL,1620175045,72.7868,-56.1549,21.09,21.09,83,11,5.88
atuona,PF,1620174805,-9.8,-139.0333,80.19,80.19,77,21,16.71
lasa,IT,1620175046,46.6166,10.7002,46.33,52.0,81,75,5.75
weligama,LK,1620175047,5.9667,80.4167,77.38,77.38,87,100,3.76
iquique,CL,1620175047,-20.2208,-70.1431,64.4,64.4,77,0,12.66
albany,US,1620174908,42.6001,-73.9662,57.88,59.0,82,90,6.91
rock springs,US,1620175048,41.5875,-109.2029,53.26,53.6,26,75,16.11
rikitea,PF,1620175049,-23.1203,-134.9692,78.4,78.4,80,100,9.66
fort nelson,CA,1620175050,58.8053,-122.7002,51.8,51.8,71,75,6.91
longyearbyen,SJ,1620175050,78.2186,15.6401,26.6,26.6,86,75,4.61
scottsbluff,US,1620175051,41.8666,-103.6672,57.4,59.0,44,20,8.05
marsaxlokk,MT,1620175052,35.8419,14.5431,62.76,63.0,82,0,6.91
villeneuve-sur-lot,FR,1620175052,44.5,0.6667,55.8,57.2,72,90,6.91
bredasdorp,ZA,1620175053,-34.5322,20.0403,60.8,60.8,94,99,6.91
cabedelo,BR,1620175054,-6.9811,-34.8339,73.4,73.4,100,0,3.44
kalmunai,LK,1620175054,7.4167,81.8167,79.81,79.81,80,100,3.31
talnakh,RU,1620175031,69.4865,88.3972,25.66,25.66,93,100,10.22
busselton,AU,1620174799,-33.65,115.3333,58.23,59.0,98,100,1.01
husavik,IS,1620175056,66.0449,-17.3389,30.2,30.2,74,0,2.3
juneau,US,1620174924,58.3019,-134.4197,39.2,44.6,81,90,8.05
kihei,US,1620175057,20.785,-156.4656,74.08,82.4,61,20,21.85
divo,CI,1620175057,5.8397,-5.36,74.3,74.3,93,100,3.76
aklavik,CA,1620175058,68.2191,-135.0107,29.25,30.2,69,100,8.05
kavaratti,IN,1620174829,10.5669,72.642,84.36,84.36,72,34,3.51
camana,PE,1620175059,-16.6228,-72.7111,68.07,68.07,83,100,8.34
richards bay,ZA,1620174763,-28.783,32.0377,60.96,60.96,86,0,5.28
lumphat,KH,1620175060,13.4878,106.9816,86.32,86.32,55,98,8.37
palmer,US,1620175061,42.1584,-72.3287,54.64,57.2,72,90,10.36
kudahuvadhoo,MV,1620175061,2.6708,72.8944,83.97,83.97,69,99,1.23
lorengau,PG,1620175062,-2.0226,147.2712,85.64,85.64,62,6,2.01
katsuura,JP,1620175063,35.1333,140.3,69.01,69.8,73,75,17.27
murray bridge,AU,1620175063,-35.1167,139.2667,53.04,55.99,71,100,6.58
diego de almagro,CL,1620175064,-26.3667,-70.05,57.2,57.2,54,0,2.48
hermanus,ZA,1620175065,-34.4187,19.2345,64.99,64.99,87,67,3.8
hithadhoo,MV,1620175065,-0.6,73.0833,83.61,83.61,67,15,4.03
faanui,PF,1620175066,-16.4833,-151.75,82.62,82.62,76,29,13.78
ribeira grande,PT,1620174921,38.5167,-28.7,63.09,63.09,90,100,8.21
shirokiy,RU,1620175067,49.758,129.523,53.98,53.98,65,34,14.52
mackay,AU,1620174917,-21.15,149.2,79.68,81.0,73,0,2.3
voyvozh,RU,1620175068,62.892,54.9635,35.08,35.08,98,100,2.24
winnemucca,US,1620175069,40.973,-117.7357,73.4,73.4,14,1,13.8
mnogovershinnyy,RU,1620175069,53.9353,139.9242,38.8,38.8,42,88,8.77
micheweni,TZ,1620175070,-4.9667,39.8333,79.21,79.21,76,100,19.3
belyy yar,RU,1620175071,53.6039,91.3903,33.8,33.8,69,0,6.71
nelson bay,AU,1620175071,-32.7167,152.15,59.63,60.01,100,75,6.91
ballina,AU,1620175072,-28.8667,153.5667,60.19,62.6,82,100,12.66
arica,CL,1620175072,-18.475,-70.3042,66.2,66.2,77,0,3.44
vila franca do campo,PT,1620175073,37.7167,-25.4333,59.0,59.0,88,20,4.61
salalah,OM,1620175074,17.0151,54.0924,84.2,84.2,79,20,4.61
reconquista,AR,1620175074,-29.15,-59.65,53.37,53.37,80,100,17.58
barrow,US,1620175001,71.2906,-156.7887,17.6,17.6,73,90,9.22
khatanga,RU,1620175075,71.9667,102.5,32.79,32.79,97,100,4.9
petropavlovsk-kamchatskiy,RU,1620175076,53.0452,158.6483,51.8,51.8,37,17,15.66
port alfred,ZA,1620175077,-33.5906,26.891,65.95,65.95,70,8,6.8
pisco,PE,1620174993,-13.7,-76.2167,68.0,68.0,83,0,14.97
pitimbu,BR,1620175078,-7.4706,-34.8086,73.4,73.4,100,0,3.44
marawi,PH,1620175078,7.9986,124.2928,84.99,84.99,73,100,1.99
bengkulu,ID,1620175079,-3.8004,102.2655,78.46,78.46,87,98,5.66
cockburn town,TC,1620175080,21.4612,-71.1419,78.8,78.8,73,40,12.66
dhrol,IN,1620175080,22.5667,70.4167,84.0,84.0,100,0,11.74
tabou,CI,1620175081,4.423,-7.3528,78.13,78.13,88,87,8.77
port hedland,AU,1620175081,-20.3167,118.5667,73.4,73.4,100,75,11.5
kodiak,US,1620175082,57.79,-152.4072,44.6,44.6,65,40,21.85
rawson,AR,1620175083,-43.3002,-65.1023,49.03,49.03,44,18,9.35
yarmouth,US,1620175084,41.7057,-70.2286,47.68,48.99,93,90,9.22
ulaangom,MN,1620175084,49.9811,92.0667,44.01,44.01,39,26,9.44
castro,BR,1620175085,-24.7911,-50.0119,60.62,60.62,63,98,3.0
boa vista,BR,1620175086,2.8197,-60.6733,78.8,78.8,83,20,2.3
kamiiso,JP,1620175086,41.8167,140.65,59.0,59.0,63,75,8.05
inuvik,CA,1620175087,68.3499,-133.7218,29.28,30.2,69,35,8.05
tiksi,RU,1620175088,71.6872,128.8694,29.91,29.91,90,100,10.07
antalaha,MG,1620175088,-14.9003,50.2788,74.64,74.64,87,1,3.33
tilichiki,RU,1620174790,60.4667,166.1,25.12,25.12,79,51,10.83
ray,IN,1620175089,23.6833,85.05,69.8,69.8,88,40,6.82
imperial,US,1620174919,33.0334,-115.4175,94.28,96.8,7,1,6.91
isangel,VU,1620175091,-19.55,169.2667,82.4,82.4,78,20,5.75
hollins,US,1620175091,37.3413,-79.9431,72.1,75.2,60,40,9.22
guerrero negro,MX,1620174867,27.9769,-114.0611,64.94,64.94,70,0,16.75
kunming,CN,1620175092,25.0389,102.7183,59.0,59.0,82,75,6.71
bethel,US,1620175093,41.3712,-73.414,58.98,60.8,72,90,4.61
sungaipenuh,ID,1620175094,-2.0833,101.3833,69.35,69.35,90,92,0.45
batouri,CM,1620175094,4.4333,14.3667,67.26,67.26,98,83,2.33
bluff,NZ,1620175095,-46.6,168.3333,57.99,57.99,52,7,5.01
lata,PT,1620175096,40.1629,-8.3327,52.93,57.0,90,97,4.0
ponta do sol,PT,1620175096,32.6667,-17.1,53.53,57.99,54,3,8.01
codrington,AU,1620175097,-38.2667,141.9667,59.67,59.67,65,35,9.17
wanaka,NZ,1620174822,-44.7,169.15,60.19,60.19,64,25,7.56
pevek,RU,1620175098,69.7008,170.3133,30.7,30.7,68,100,15.61
new norfolk,AU,1620174896,-42.7826,147.0587,55.56,61.0,78,45,3.0
korcula,HR,1620175099,42.9622,17.1369,57.09,57.2,67,0,2.3
kapaa,US,1620174806,22.0752,-159.319,78.39,80.6,69,1,14.97
czluchow,PL,1620175100,53.6672,17.3588,46.0,46.0,81,40,5.99
luderitz,NA,1620175101,-26.6481,15.1594,62.29,62.29,81,8,11.77
victoria,HK,1620175023,22.2855,114.1577,77.31,80.01,80,100,1.01
merauke,ID,1620175102,-8.4667,140.3333,84.22,84.22,69,35,13.51
georgetown,MY,1620175103,5.4112,100.3354,78.78,80.01,94,20,5.01
koboko,UG,1620175103,3.4136,30.9599,62.24,62.24,93,32,4.32
tambovka,RU,1620175104,50.0969,128.0489,44.6,44.6,93,40,8.95
itarema,BR,1620175105,-2.9248,-39.9167,75.99,75.99,88,100,2.39
midland,US,1620174818,31.9974,-102.0779,69.85,72.0,40,1,5.79
mareeba,AU,1620175106,-17.0,145.4333,79.79,84.0,69,0,5.75
narsaq,GL,1620175106,60.9167,-46.05,46.4,46.4,27,75,33.38
cidreira,BR,1620175107,-30.1811,-50.2056,66.2,66.2,91,100,13.29
dikson,RU,1620175108,73.5069,80.5464,21.22,21.22,96,97,8.86
nueva concepcion,GT,1620175108,14.2,-91.3,76.23,84.2,94,90,6.91
vaini,TO,1620175109,-21.2,-175.2,78.8,78.8,78,90,12.66
gonen,TR,1620175110,40.1049,27.654,56.44,57.2,82,0,9.22
praia da vitoria,PT,1620175110,38.7333,-27.0667,64.83,66.2,77,75,4.92
prince rupert,CA,1620175111,54.3161,-130.3201,48.88,50.0,76,90,4.61
akureyri,IS,1620175111,65.6835,-18.0878,30.2,30.2,74,0,2.3
port elizabeth,ZA,1620175112,-33.918,25.5701,66.2,66.2,88,0,8.05
bandarbeyla,SO,1620175113,9.4942,50.8122,83.07,83.07,71,93,2.46
mahebourg,MU,1620175113,-20.4081,57.7,75.2,75.2,94,40,4.61
saint-philippe,RE,1620175114,-21.3585,55.7679,71.26,75.2,94,90,5.75
finschhafen,PG,1620175115,-6.6024,147.8681,85.17,85.17,69,100,9.93
bharatpur,IN,1620175115,27.2167,77.4833,87.48,87.48,23,6,4.41
shangrao,CN,1620175116,28.4532,117.9686,71.29,71.29,69,4,10.6
tuktoyaktuk,CA,1620175117,69.4541,-133.0374,21.2,21.2,86,90,5.75
arona,ES,1620175117,28.0996,-16.681,61.92,66.2,55,75,6.91
kaitangata,NZ,1620175118,-46.2817,169.8464,57.16,57.16,61,9,6.73
ensenada,MX,1620175119,31.8667,-116.6167,68.0,68.0,76,98,1.01
wyndham,US,1620175119,37.6985,-77.6125,69.08,71.01,94,1,6.26
torbay,CA,1620175120,47.6666,-52.7314,42.24,42.8,65,75,10.36
linxia,CN,1620175121,35.6003,103.2064,49.84,49.84,45,3,1.54
bilibino,RU,1620175121,68.0546,166.4372,23.22,23.22,70,6,3.24
klaksvik,FO,1620175122,62.2266,-6.589,33.8,33.8,93,75,23.02
bam,IR,1620175122,29.106,58.357,68.2,68.2,46,0,3.02
aksarka,RU,1620175123,66.5606,67.7975,19.54,19.54,94,100,7.09
vestmannaeyjar,IS,1620174991,63.4427,-20.2734,38.8,38.8,61,9,2.71
playa vicente,MX,1620175114,17.8333,-95.8167,88.61,88.61,48,100,10.2
saint-leu,RE,1620175125,-21.15,55.2833,71.6,75.2,94,90,5.75
bagdarin,RU,1620174995,54.4333,113.6,43.36,43.36,40,0,5.84
emba,KZ,1620175126,48.8264,58.1442,55.94,55.94,37,3,0.47
saint-pierre,RE,1620175126,-21.3393,55.4781,70.88,75.2,94,90,5.75
sakakah,SA,1620175127,29.9697,40.2064,80.6,80.6,14,0,13.8
kemin,KG,1620175128,42.7846,75.6892,62.55,62.55,48,5,8.72
hasaki,JP,1620175128,35.7333,140.8333,69.62,70.0,60,75,18.41
east london,ZA,1620175129,-33.0153,27.9116,65.97,65.97,59,9,3.06
yellowknife,CA,1620175129,62.456,-114.3525,41.0,41.0,30,20,10.36
ust-omchug,RU,1620175130,61.15,149.6333,35.08,35.08,78,57,3.22
saint george,US,1620175029,37.1041,-113.5841,83.21,84.0,11,1,9.22
port blair,IN,1620175131,11.6667,92.75,78.8,78.8,89,40,3.0
obo,CF,1620175132,5.3998,26.4869,67.91,67.91,96,100,0.58
am timan,TD,1620175132,11.0297,20.2827,85.32,85.32,43,100,8.61
ostrovnoy,RU,1620175133,68.0531,39.5131,28.09,28.09,85,96,11.86
jumla,NP,1620175134,29.2747,82.1838,52.59,52.59,85,66,1.07
tshane,BW,1620175134,-24.0196,21.8684,57.09,57.09,42,0,6.98
troitsko-pechorsk,RU,1620175135,62.7084,56.1964,38.32,38.32,99,100,1.97
neuquen,AR,1620175135,-38.9516,-68.0591,46.4,46.4,71,0,7.54
pangnirtung,CA,1620175136,66.1451,-65.7125,21.43,21.43,91,23,4.43
kanniyakumari,IN,1620175137,8.0833,77.5667,82.4,82.4,76,100,4.16
cherskiy,RU,1620175137,68.75,161.3,31.24,31.24,72,7,11.81
luchegorsk,RU,1620175138,46.4764,134.2569,43.66,43.66,94,100,8.57
devils lake,US,1620175139,48.1128,-98.8651,51.39,51.8,28,1,8.05
winchester,GB,1620175139,51.0651,-1.3187,41.0,41.0,75,20,11.5
yugorsk,RU,1620175140,61.3133,63.3319,40.32,40.32,99,100,4.34
chuy,UY,1620175140,-33.6971,-53.4616,57.99,57.99,58,100,10.31
ewo,CG,1620175141,-0.8725,14.8206,73.36,73.36,91,100,6.33
pedernales,DO,1620175142,18.0384,-71.744,79.34,79.34,72,56,6.24
shenjiamen,CN,1620175143,29.9576,122.298,63.16,63.16,69,10,8.37
airai,TL,1620174951,-8.9266,125.4092,66.92,66.92,76,98,4.27
semnan,IR,1620175144,35.5729,53.3971,61.09,61.09,74,54,2.04
sirnak,TR,1620174882,37.5228,42.4594,66.2,66.2,59,40,8.05
jinchang,CN,1620175145,38.4953,102.1739,57.31,57.31,8,95,7.47
qaanaaq,GL,1620175146,77.484,-69.3632,24.08,24.08,70,100,6.06
clyde river,CA,1620175146,70.4692,-68.5914,26.6,26.6,86,1,17.27
tiznit,MA,1620175147,29.5833,-9.5,58.12,58.12,92,100,8.32
zaltan,LY,1620175148,32.947,11.8665,70.38,70.38,61,100,8.1
stornoway,GB,1620175148,58.2093,-6.3865,37.24,37.4,81,20,9.22
ushtobe,KZ,1620175149,45.2514,77.9838,57.42,57.42,39,7,12.35
gigmoto,PH,1620175150,13.7796,124.39,82.96,82.96,81,18,10.22
avarua,CK,1620175150,-21.2078,-159.775,80.6,80.6,69,75,10.36
komsomolskiy,UZ,1620175151,40.4272,71.7189,71.6,71.6,43,100,1.59
makakilo city,US,1620175152,21.3469,-158.0858,80.62,84.2,83,90,10.36
coquimbo,CL,1620175153,-29.9533,-71.3436,62.6,62.6,72,0,2.3
ranong,TH,1620175153,9.9658,98.6348,77.0,77.0,100,40,4.61
plouzane,FR,1620175154,48.3833,-4.6167,43.97,46.4,75,75,6.91
carnarvon,AU,1620175155,-24.8667,113.6333,64.4,64.4,100,75,8.05
beloha,MG,1620175156,-25.1667,45.05,64.45,64.45,80,1,7.23
san ramon de la nueva oran,AR,1620175156,-23.1322,-64.326,57.0,57.0,92,100,1.99
palauig,PH,1620175157,15.435,119.9045,88.12,88.12,57,75,3.13
cabo san lucas,MX,1620175158,22.8909,-109.9124,78.01,81.0,43,1,10.36
vao,NC,1620175159,-22.6667,167.4833,73.85,73.85,78,34,13.22
mingrelskaya,RU,1620175159,45.0134,38.3379,42.96,45.0,77,0,2.55
rundu,NA,1620175160,-17.9333,19.7667,61.9,61.9,54,10,6.35
tommot,RU,1620175160,58.9564,126.2925,40.55,40.55,94,100,4.79
aripuana,BR,1620175161,-9.1667,-60.6333,74.77,74.77,94,86,1.23
maturin,VE,1620175162,9.75,-63.1767,73.92,73.92,94,100,5.55
antofagasta,CL,1620175162,-23.65,-70.4,60.8,60.8,82,20,8.05
oneonta,US,1620175163,42.4529,-75.0638,62.38,63.0,82,100,6.64
taltal,CL,1620175163,-25.4,-70.4833,63.23,63.23,74,0,6.93
asau,RO,1620174927,46.4333,26.4,43.0,43.0,47,8,5.5
pizarro,CO,1620175165,4.9533,-77.366,77.41,77.41,87,100,7.23
leh,IN,1620175165,34.1667,77.5833,41.88,41.88,82,100,2.64
chapais,CA,1620175166,49.7834,-74.8492,48.2,48.2,46,90,6.91
misratah,LY,1620175166,32.3754,15.0925,66.45,66.45,72,100,8.97
port-cartier,CA,1620174945,50.0334,-66.8654,44.38,44.6,57,75,3.44
touros,BR,1620175167,-5.1989,-35.4608,75.2,75.2,94,0,2.3
loukhi,RU,1620175168,66.0764,33.0381,29.01,29.01,96,100,6.4
sovetskiy,RU,1620175169,61.3614,63.5842,40.39,40.39,99,100,4.23
alta floresta,BR,1620175169,-9.8756,-56.0861,72.84,72.84,79,7,3.09
dongsheng,CN,1620175170,39.8161,109.9776,54.43,54.43,14,0,21.07
ifo,NG,1620175171,6.8144,3.1958,80.6,80.6,89,20,3.29
iqaluit,CA,1620175171,63.7506,-68.5145,32.0,32.0,86,75,2.3
svetlogorsk,BY,1620175172,52.6333,29.7333,41.85,41.85,71,100,11.54
samaipata,BO,1620175173,-18.15,-63.8667,56.8,56.8,94,100,1.43
high level,CA,1620175173,58.5169,-117.136,59.0,59.0,29,40,3.44
tairua,NZ,1620175174,-37.0167,175.85,66.0,66.0,65,16,3.0
los llanos de aridane,ES,1620175174,28.6585,-17.9182,60.66,68.0,56,75,16.11
gat,IL,1620175175,31.61,34.7642,71.37,75.0,27,100,5.01
albacete,ES,1620175176,38.8333,-2.0,44.6,44.6,81,0,3.44
springfield,US,1620175036,37.2153,-93.2982,50.81,51.01,87,80,1.01
vila velha,BR,1620175177,-20.3297,-40.2925,71.6,71.6,94,40,3.44
coihaique,CL,1620175179,-45.5752,-72.0662,33.8,33.8,93,0,3.44
ponta delgada,PT,1620175004,37.7333,-25.6667,59.0,59.0,88,20,4.61
faya,SA,1620175180,18.3851,42.4509,61.7,62.6,48,0,3.8
beaufort,MY,1620175180,5.3473,115.7455,86.0,86.0,70,20,11.5
calama,CL,1620175181,-22.4667,-68.9333,57.2,57.2,44,0,9.22
eidfjord,NO,1620175182,60.4675,7.0719,29.16,30.0,80,100,6.42
tecoanapa,MX,1620175183,16.5167,-98.75,81.75,81.75,60,62,6.22
naryan-mar,RU,1620175183,67.6713,53.087,29.39,29.39,77,100,13.31
lebu,CL,1620175184,-37.6167,-73.65,53.67,53.67,78,5,1.59
coahuayana,MX,1620175185,18.7333,-103.6833,80.6,80.6,39,1,11.5
penha,BR,1620175185,-26.7694,-48.6458,71.6,71.6,94,0,2.3
san cristobal,VE,1620175186,7.7669,-72.225,80.6,80.6,74,40,4.61
butaritari,KI,1620175187,3.0707,172.7902,83.91,83.91,76,100,18.01
ruzhyn,UA,1620175187,49.7228,29.2046,42.12,42.12,73,100,10.04
bria,CF,1620175188,6.5423,21.9863,69.12,69.12,94,83,3.09
kavieng,PG,1620175189,-2.5744,150.7967,84.67,84.67,69,8,0.22
koumra,TD,1620174984,8.9126,17.5539,79.41,79.41,61,100,5.61
roma,US,1620175190,43.2128,-75.4557,58.12,59.0,82,75,11.5
fairbanks,US,1620174914,64.8378,-147.7164,56.26,59.0,33,90,5.75
whitehorse,CA,1620175191,60.7161,-135.0538,47.61,48.2,37,75,17.27
erzin,TR,1620175192,36.9559,36.2,66.99,66.99,91,100,0.92
aswan,EG,1620175193,24.0934,32.907,84.36,84.36,16,0,7.52
mata,PT,1620175194,40.683,-7.4592,48.99,48.99,90,100,4.0
bambous virieux,MU,1620175194,-20.3428,57.7575,75.58,75.99,94,40,4.61
souillac,MU,1620175195,-20.5167,57.5167,75.2,75.2,94,40,4.61
mayumba,GA,1620175196,-3.432,10.6554,77.04,77.04,88,100,1.01
skjervoy,NO,1620174967,70.0311,20.9714,30.92,30.92,65,4,13.35
moerai,PF,1620175197,-22.4333,-151.3333,75.87,75.87,75,100,16.93
acari,PE,1620175197,-15.4311,-74.6158,71.01,71.01,76,100,3.18
svetlaya,RU,1620175198,46.5389,138.3297,39.29,39.29,96,100,6.73
vardo,NO,1620175199,70.3705,31.1107,33.66,33.66,73,100,11.7
shibetsu,JP,1620175200,43.659,145.132,51.8,51.8,58,75,14.97
westport,US,1620175201,41.1415,-73.3579,56.41,57.99,82,90,9.22
raga,SS,1620175202,8.4596,25.678,73.58,73.58,77,94,4.59
maragogi,BR,1620175103,-9.0122,-35.2225,75.81,75.81,84,19,2.01
norman wells,CA,1620175203,65.282,-126.8329,42.8,42.8,56,75,8.05
kyra,RU,1620175204,49.5776,111.9753,42.69,42.69,50,100,5.32
sikasso,ML,1620175205,10.9167,-7.0,84.04,84.04,53,93,9.71
pozo colorado,PY,1620175206,-23.4923,-58.7972,78.51,78.51,63,100,2.95
marang,MY,1620175206,5.2056,103.2059,77.0,77.0,100,20,3.44
leningradskiy,RU,1620175207,69.3833,178.4167,26.58,26.58,75,51,6.38
hami,CN,1620175208,42.8,93.45,62.15,62.15,9,0,3.29
mae sot,TH,1620175208,16.7167,98.5667,78.8,78.8,83,20,0.65
armidale,AU,1620175209,-30.5167,151.65,46.0,46.0,95,100,1.01
mount gambier,AU,1620174925,-37.8333,140.7667,59.0,59.0,72,40,8.05
banjar,ID,1620175210,-8.19,114.9675,80.6,80.6,83,20,4.61
ostrow wielkopolski,PL,1620175211,51.655,17.8069,45.72,45.72,84,41,12.15
ketchikan,US,1620175212,55.3422,-131.6461,51.8,51.8,62,20,11.5
nome,US,1620175212,64.5011,-165.4064,35.85,37.0,51,1,4.61
