city,country,date,lat,lng,temp,max temp,humidity,cloudiness,wind_speed_mph
nanortalik,GL,1620175213,60.1432,-45.2371,38.64,38.64,68,100,12.95
oranjemund,NA,1620175214,-28.55,16.4333,59.27,59.27,91,84,2.84
kindu,CD,1620175214,-2.95,25.95,70.21,70.21,99,100,1.68
oliver,CA,1620175096,49.1831,-119.5524,68.07,69.8,19,12,6.91
padang,ID,1620175216,-0.9492,100.3543,75.2,75.2,94,20,3.44
tanda,IN,1620175216,26.55,82.65,79.2,79.2,60,52,14.09
luanda,AO,1620175217,-8.8368,13.2343,78.8,78.8,83,75,3.44
cananeia,BR,1620175218,-25.0147,-47.9267,69.78,69.78,79,5,3.89
margate,GB,1620175218,51.3813,1.3862,42.26,44.01,65,34,5.01
puerto del rosario,ES,1620175219,28.5004,-13.8627,66.2,66.2,55,0,12.66
aksu,CN,1620175220,41.1231,80.2644,63.86,63.86,16,3,3.22
manicore,BR,1620175220,-5.8092,-61.3003,77.0,77.0,94,0,2.3
monster,NL,1620175221,52.0258,4.175,44.82,45.0,81,90,13.8
tucuma,BR,1620175222,-0.1833,-50.05,75.92,75.92,89,100,3.89
severo-kurilsk,RU,1620175222,50.6789,156.125,35.91,35.91,93,39,10.83
zhezkazgan,KZ,1620175223,47.8043,67.7144,58.78,58.78,29,100,12.12
poladpur,IN,1620175224,17.9802,73.466,80.8,80.8,70,0,0.83
la asuncion,VE,1620175225,11.0333,-63.8628,78.8,78.8,89,100,14.97
baoqing,CN,1620175226,46.3317,132.2111,48.02,48.02,78,100,8.75
kenai,US,1620175226,60.5544,-151.2583,46.4,46.4,53,20,12.66
horki,BY,1620175227,54.2861,30.9842,36.0,36.0,92,78,8.66
porto novo,BJ,1620175228,6.4965,2.6036,80.6,80.6,89,40,1.14
camapua,BR,1620175229,-19.5314,-54.0439,71.22,71.22,31,61,5.08
seguela,CI,1620175229,7.9611,-6.6731,73.99,73.99,86,100,5.17
nanakuli,US,1620175230,21.3906,-158.1547,79.83,82.0,83,90,10.36
wangkui,CN,1620175230,46.8333,126.5,57.22,57.22,30,9,12.71
sisimiut,GL,1620175231,66.9395,-53.6735,33.58,33.58,84,6,7.23
mao,ES,1620175232,39.8885,4.2658,53.6,53.6,94,0,5.75
muros,ES,1620175233,42.7762,-9.0603,57.78,59.0,84,62,1.92
paragominas,BR,1620175233,-2.9667,-47.4833,73.15,73.15,96,100,1.3
pouembout,NC,1620175234,-21.1333,164.9,81.28,81.28,63,21,1.21
saint-louis,SN,1620175235,16.3333,-15.0,82.4,82.4,36,21,4.61
marshfield,US,1620175236,44.6689,-90.1718,53.6,53.6,37,75,14.97
podosinovets,RU,1620175236,60.2776,47.0659,39.06,39.06,93,100,7.16
dingle,PH,1620175237,10.9995,122.6711,86.85,86.85,64,81,15.64
kajiado,KE,1620175237,-1.8524,36.7768,64.4,64.4,88,75,5.75
asmara,ER,1620175238,15.3333,38.9333,58.21,58.21,62,100,2.77
san patricio,US,1620175239,28.017,-97.5169,83.62,84.2,65,40,10.36
buctzotz,MX,1620175240,21.2,-88.7833,85.98,85.98,55,0,13.53
barcelona,ES,1620175193,41.3888,2.159,56.48,59.0,94,0,4.61
noormarkku,FI,1620175241,61.5927,21.8685,37.4,37.4,70,0,8.05
yulara,AU,1620175242,-25.2406,130.9889,62.6,62.6,55,100,13.8
kampong thum,KH,1620175243,12.7111,104.8887,86.04,86.04,64,100,5.28
carlos barbosa,BR,1620175243,-29.2975,-51.5036,65.57,69.01,96,100,4.52
makurdi,NG,1620175244,7.7411,8.5121,75.25,75.25,84,100,3.0
dois vizinhos,BR,1620175245,-25.7336,-53.0572,64.92,64.92,63,6,1.7
basco,PH,1620175245,20.4487,121.9702,81.01,81.01,84,100,14.76
breves,BR,1620175246,-1.6822,-50.4803,74.37,74.37,96,100,2.57
tura,IN,1620175247,25.5198,90.2201,73.24,73.24,80,100,2.42
sao filipe,CV,1620175247,14.8961,-24.4956,71.55,71.55,74,2,10.2
mananara,MG,1620175248,-16.1667,49.7667,74.32,74.32,94,25,2.59
bulawayo,ZW,1620175249,-20.15,28.5833,50.58,50.58,68,0,5.59
russell,US,1620175249,32.3502,-85.1999,68.95,73.4,73,1,3.44
tigil,RU,1620175250,57.8,158.6667,40.68,40.68,50,5,7.81
nalut,LY,1620175251,30.3333,10.85,76.82,76.82,25,97,14.9
byron bay,AU,1620175252,-28.65,153.6167,59.14,62.6,82,99,12.66
meulaboh,ID,1620175253,4.1363,96.1285,78.21,78.21,88,100,5.82
seoul,KR,1620174972,37.5683,126.9778,57.18,59.0,71,40,14.97
borovskoy,KZ,1620175254,53.8,64.15,59.43,59.43,52,100,8.12
catuday,PH,1620175254,16.2923,119.8062,85.91,85.91,62,93,8.41
poso,ID,1620175255,-1.3959,120.7524,85.32,85.32,63,77,0.87
sibolga,ID,1620175256,1.7427,98.7792,78.17,78.17,89,100,1.83
kieta,PG,1620175257,-6.2167,155.6333,83.17,83.17,77,54,3.94
gwadar,PK,1620175257,25.1216,62.3254,80.82,80.82,67,8,7.96
geraldton,AU,1620175258,-28.7667,114.6,64.4,64.4,77,40,11.5
te anau,NZ,1620175259,-45.4167,167.7167,56.57,56.57,55,67,6.31
henties bay,NA,1620175259,-22.116,14.2845,62.01,62.01,88,95,1.01
port hueneme,US,1620175260,34.1478,-119.1951,67.87,73.4,68,1,12.66
port hardy,CA,1620175261,50.6996,-127.4199,50.41,51.8,76,75,10.36
pingliang,CN,1620175261,35.5392,106.6861,55.98,55.98,32,0,4.99
chihuahua,MX,1620175082,28.5,-106.0,80.6,80.6,13,1,6.91
brownsburg,US,1620175159,39.8434,-86.3978,54.81,57.2,82,90,11.5
poum,NC,1620174806,-20.2333,164.0167,77.16,77.16,74,16,3.62
mae chan,TH,1620175211,20.1467,99.8526,69.8,69.8,100,20,4.61
maha sarakham,TH,1620175264,16.3333,103.6667,84.52,86.0,74,0,3.44
dawson creek,CA,1620175265,55.7666,-120.2362,60.8,60.8,29,20,11.5
nurota,UZ,1620175266,40.5614,65.6886,69.8,69.8,56,100,9.22
porto tolle,IT,1620175266,44.9497,12.3245,53.02,54.0,80,74,3.0
quime,BO,1620175267,-16.9833,-67.2167,47.95,47.95,90,77,2.84
payo,ID,1620175268,-3.7508,103.6372,77.95,77.95,90,39,0.6
tucuman,AR,1620175214,-26.8241,-65.2226,50.0,50.0,93,90,6.91
yumen,CN,1620175269,40.2833,97.2,58.37,58.37,6,0,17.96
ovalle,CL,1620175076,-30.5983,-71.2003,62.31,62.31,59,0,2.08
adrar,MR,1620175270,20.5022,-10.0711,80.44,80.44,23,78,14.41
lenger,KZ,1620175271,42.183,69.8839,64.4,64.4,59,0,2.24
damghan,IR,1620175155,36.1683,54.348,58.14,58.14,74,64,1.63
simao,CN,1620175272,22.7886,100.9748,76.08,76.08,50,1,2.06
progreso,MX,1620175273,21.2833,-89.6667,95.9,96.8,41,40,11.5
rocha,UY,1620175273,-34.4833,-54.3333,56.82,56.82,62,100,10.78
yerbogachen,RU,1620175274,61.2767,108.0108,36.41,36.41,98,100,7.16
miri,MY,1620175093,4.4148,114.0089,82.2,82.4,83,20,1.14
ilo,PE,1620175275,-17.6394,-71.3375,67.75,67.75,80,100,8.55
caohai,CN,1620175276,26.8661,104.2841,49.71,49.71,94,100,3.58
verkhnevilyuysk,RU,1620175277,63.4453,120.3167,43.45,43.45,82,91,5.46
calbuco,CL,1620175277,-41.768,-73.1273,42.8,42.8,93,0,3.44
barkly west,ZA,1620175278,-28.5354,24.5215,48.2,48.2,81,0,5.75
sioux lookout,CA,1620175279,50.1001,-91.917,41.0,41.0,70,75,8.05
kupang,ID,1620175279,-10.1667,123.5833,83.39,83.39,67,5,12.95
rafai,CF,1620175280,4.95,23.9167,68.38,68.38,96,100,0.72
tual,ID,1620175158,-5.6667,132.75,83.84,83.84,75,97,21.05
portland,US,1620174758,45.5234,-122.6762,67.37,70.0,30,20,8.05
sorland,NO,1620175282,67.667,12.6934,40.48,40.48,69,100,13.47
pointe michel,DM,1620175282,15.25,-61.3833,78.96,78.96,75,100,15.26
salinas,US,1620175283,36.6777,-121.6555,63.12,68.0,49,1,10.36
fuling,CN,1620175284,29.7022,107.3919,62.83,62.83,89,100,2.15
novopskov,UA,1620175284,49.5464,39.0899,39.96,39.96,84,3,5.88
san francisco del mar,MX,1620175285,16.2333,-94.65,83.66,83.66,70,100,12.44
sao miguel do araguaia,BR,1620175141,-13.275,-50.1628,73.89,73.89,60,100,3.06
riyadh,SA,1620175198,24.6877,46.7219,75.0,77.0,20,0,4.61
sangar,RU,1620175286,63.9242,127.4739,42.96,42.96,69,100,2.17
longonjo,AO,1620175287,-12.9067,15.2533,62.13,62.13,89,64,2.01
ukiah,US,1620175287,39.1502,-123.2078,77.02,82.4,24,1,9.22
acarau,BR,1620175149,-2.8856,-40.12,75.94,75.94,88,100,3.91
toyooka,JP,1620175289,35.5333,134.8333,62.6,62.6,88,75,17.27
rio claro,BR,1620175289,-22.4114,-47.5614,65.8,69.01,82,0,2.3
liverpool,GB,1620175266,53.4106,-2.9779,42.42,44.6,93,40,4.61
lauterbach,DE,1620175291,50.6333,9.4,40.98,44.01,89,5,12.01
tokat,TR,1620175291,40.4167,36.5833,39.87,39.87,95,93,4.81
la vergne,US,1620175292,36.0156,-86.5819,67.26,69.8,94,90,11.5
waipawa,NZ,1620175293,-41.4122,175.5153,65.01,66.2,68,0,20.71
bathsheba,BB,1620175293,13.2167,-59.5167,80.6,80.6,61,20,16.11
north battleford,CA,1620175294,52.7834,-108.2847,55.4,55.4,15,1,4.61
zalesovo,RU,1620175295,53.9939,84.7431,42.91,42.91,60,14,5.93
beyneu,KZ,1620175295,45.3167,55.2,66.2,66.2,27,0,10.4
korla,CN,1620175151,41.7597,86.1469,65.5,65.5,22,0,3.22
barra do garcas,BR,1620175259,-15.89,-52.2567,69.57,69.57,52,6,3.33
west bay,KY,1620175297,19.3667,-81.4167,82.13,82.4,74,20,9.22
flinders,AU,1620175298,-34.5833,150.8552,62.01,62.01,95,100,1.99
catia la mar,VE,1620175298,10.6038,-67.0303,77.29,82.4,83,75,5.75
piacabucu,BR,1620175299,-10.4056,-36.4344,76.06,76.06,85,95,5.03
rohru,IN,1620175300,31.2167,77.75,57.61,57.61,74,100,3.6
sayat,TM,1620175300,38.7839,63.8803,68.0,68.0,32,0,6.91
severo-yeniseyskiy,RU,1620175301,60.3725,93.0408,29.68,29.68,85,20,9.37
umm lajj,SA,1620175302,25.0213,37.2685,85.55,85.55,33,0,5.61
pahasu,IN,1620175303,28.1833,78.05,83.21,83.21,43,58,7.49
sechura,PE,1620175303,-5.5569,-80.8222,71.46,71.46,71,96,15.66
lagoa,PT,1620175304,39.05,-27.9833,62.15,62.15,90,94,11.99
peace river,CA,1620175304,56.2501,-117.286,48.2,48.2,66,90,4.61
boende,CD,1620175305,-0.2167,20.8667,70.9,70.9,98,100,0.4
viramgam,IN,1620175306,23.1225,72.0484,84.2,84.2,58,0,4.61
alekseyevsk,RU,1620175307,57.8406,108.3492,38.23,38.23,98,100,5.61
thurso,GB,1620175307,58.5927,-3.5259,39.2,39.2,81,20,16.11
hobyo,SO,1620175308,5.3505,48.5268,83.17,83.17,76,100,9.86
winona,US,1620175309,43.9666,-91.7668,55.4,55.4,44,40,9.22
atambua,ID,1620175310,-9.1061,124.8925,80.62,80.62,67,55,4.88
araouane,ML,1620175310,18.9048,-3.5265,89.47,89.47,13,10,6.51
shetpe,KZ,1620175311,44.1667,52.1167,59.52,59.52,74,45,8.43
sterlibashevo,RU,1620175311,53.4376,55.2578,52.84,52.84,60,100,6.4
saurimo,AO,1620175312,-9.6608,20.3916,68.65,68.65,79,100,3.24
muroto,JP,1620175313,33.2833,134.15,64.4,64.4,94,75,17.27
broome,US,1620175314,42.2506,-75.833,66.7,69.8,73,75,8.05
santa rosa,PH,1620174788,14.3122,121.1114,89.51,90.0,58,20,6.91
damavand,IR,1620175315,35.7178,52.065,62.22,62.6,59,0,4.61
saint-vallier,FR,1620175315,46.6411,4.3711,53.8,55.4,76,90,12.66
podgorodnyaya pokrovka,RU,1620175316,51.8281,54.9874,46.4,46.4,66,0,4.47
markova,UA,1620175317,48.6758,24.4138,39.09,39.09,81,6,6.53
bembereke,BJ,1620175317,10.2283,2.6634,77.92,77.92,62,100,8.39
evensk,RU,1620175318,61.95,159.2333,26.56,26.56,64,9,8.3
kulhudhuffushi,MV,1620175319,6.6221,73.07,84.43,84.43,70,100,4.03
asyut,EG,1620175023,27.181,31.1837,82.4,82.4,28,0,10.36
necochea,AR,1620175320,-38.5473,-58.7368,50.0,50.0,61,100,1.99
hamilton,US,1620175302,39.1834,-84.5333,59.05,61.0,88,90,11.5
dzhebariki-khaya,RU,1620175321,62.2167,135.8,45.97,45.97,63,100,6.53
mansehra,PK,1620175322,34.3333,73.2,62.51,62.51,68,99,5.73
katobu,ID,1620175322,-4.9408,122.5276,79.14,79.14,88,100,4.83
omsukchan,RU,1620175323,62.5333,155.8,27.61,27.61,78,97,2.42
labuhan,ID,1620175324,-6.8844,112.2051,82.63,82.63,75,93,8.61
segesd,HU,1620175324,46.3414,17.3513,51.8,51.8,71,0,6.91
corn island,NI,1620175325,12.1694,-83.0418,81.59,81.59,76,57,11.63
puerto cabezas,NI,1620175326,14.0351,-83.3888,78.73,78.73,81,17,9.31
sept-iles,CA,1620175326,50.2001,-66.3821,44.37,44.6,57,75,3.44
ust-tsilma,RU,1620175327,65.441,52.1498,30.45,30.45,80,100,9.91
rajapur,IN,1620175327,25.3833,81.15,86.9,86.9,37,61,7.14
nyurba,RU,1620175328,63.2842,118.3319,44.87,44.87,78,88,5.44
teya,RU,1620175329,60.3778,92.6267,33.6,33.6,85,12,8.08
banda aceh,ID,1620175330,5.5577,95.3222,82.72,82.72,73,100,5.93
moron,AR,1620175331,-34.6534,-58.6198,55.31,57.0,78,100,7.63
bemidji,US,1620175331,47.4736,-94.8803,48.58,48.99,37,1,9.22
kuusamo,FI,1620175332,65.9667,29.1833,26.6,26.6,59,0,4.61
puerto escondido,MX,1620175333,15.85,-97.0667,82.4,82.4,74,40,3.44
galle,LK,1620175334,6.0367,80.217,78.33,78.33,86,100,5.35
kaeo,NZ,1620175335,-35.1,173.7833,66.99,66.99,60,99,3.0
zhoukou,CN,1620175335,33.6333,114.6333,66.04,66.04,28,100,4.14
eyemouth,GB,1620175336,55.8713,-2.0901,36.0,37.0,87,86,1.01
huarmey,PE,1620175337,-10.0681,-78.1522,68.58,68.58,83,70,11.27
christchurch,NZ,1620175260,-43.5333,172.6333,66.79,68.0,56,5,6.91
ndende,GA,1620175338,-2.4008,11.3581,73.42,73.42,98,100,1.83
espanola,US,1620175339,35.9911,-106.0806,65.68,69.01,20,40,9.22
chokwe,MZ,1620175340,-24.5333,32.9833,60.13,60.13,83,0,1.68
cukai,MY,1620175340,4.25,103.4167,78.8,78.8,89,20,1.14
shache,CN,1620175341,38.4167,77.2406,62.35,62.35,21,92,4.16
uyemskiy,RU,1620175342,64.4743,40.8524,32.0,32.0,69,40,8.95
bogorodskoye,RU,1620175342,56.55,37.8833,34.9,34.9,95,100,13.24
ibra,OM,1620175343,22.6906,58.5334,74.46,74.46,78,0,2.46
hermiston,US,1620175147,45.8404,-119.2895,74.1,75.0,23,1,5.75
san vicente,AR,1620175344,-26.6167,-54.1333,66.7,66.7,61,100,1.25
santa ines,BR,1620175345,-3.6667,-45.38,73.04,73.04,95,100,3.36
caruray,PH,1620175345,10.3094,119.0128,86.0,86.0,79,20,11.5
cravo norte,CO,1620175346,6.3017,-70.2041,74.37,74.37,90,100,5.28
okhotsk,RU,1620175347,59.3833,143.3,38.62,38.62,75,100,6.35
batalha,BR,1620175348,-9.6778,-37.1247,72.14,72.14,93,6,3.47
kitami,JP,1620175349,43.8031,143.8908,51.8,51.8,62,75,13.8
vestmanna,FO,1620175349,62.1564,-7.1664,33.8,33.8,93,75,23.02
ilulissat,GL,1620175350,69.2167,-51.1,37.4,37.4,60,0,5.55
turayf,SA,1620175351,31.6725,38.6637,71.6,71.6,33,0,10.36
wasco,US,1620175351,35.5941,-119.341,90.14,91.4,16,1,13.8
dragor,DK,1620175352,55.5946,12.6664,44.58,45.0,93,90,16.11
vangaindrano,MG,1620175352,-23.35,47.6,61.75,61.75,85,0,4.45
tendo,JP,1620175353,38.3536,140.3697,59.0,59.0,67,0,1.14
cap malheureux,MU,1620175354,-19.9842,57.6142,75.99,75.99,88,21,1.99
olinda,BR,1620175345,-8.0089,-34.8553,73.4,73.4,88,75,3.44
ciudad guayana,VE,1620175355,8.3533,-62.6528,74.1,74.1,92,100,4.36
healdsburg,US,1620175116,38.6105,-122.8692,82.27,87.01,26,1,11.5
hailakandi,IN,1620175356,24.6833,92.5667,72.12,72.12,89,100,6.2
guanambi,BR,1620175356,-14.2233,-42.7814,72.9,72.9,62,1,11.99
voh,NC,1620175357,-20.9667,164.7,82.74,82.74,60,3,3.18
carutapera,BR,1620175358,-1.195,-46.02,74.86,74.86,93,100,6.17
bonito,BR,1620175358,-21.1211,-56.4819,77.94,77.94,43,76,2.1
torrijos,ES,1620175359,39.9819,-4.2835,56.46,61.0,62,0,5.75
kurchum,KZ,1620175360,48.5722,83.6542,55.51,55.51,42,0,5.53
patu,BR,1620175361,-6.11,-37.6367,73.49,73.49,89,87,1.07
forestville,US,1620175361,38.8451,-76.875,65.98,68.0,94,1,4.61
saldanha,ZA,1620175362,-33.0117,17.9442,57.2,57.2,88,100,9.22
bismarck,US,1620175324,46.8083,-100.7837,58.86,60.8,25,1,8.05
mwinilunga,ZM,1620175363,-11.7358,24.4293,63.54,63.54,79,100,3.51
hay river,CA,1620175364,60.8156,-115.7999,44.6,44.6,45,34,6.91
kamien pomorski,PL,1620175365,53.9685,14.7726,45.23,46.99,81,20,8.05
silver city,US,1620175136,32.7701,-108.2803,70.56,73.4,16,1,11.5
makinsk,KZ,1620175366,52.6292,70.4169,51.3,51.3,58,100,6.49
shahrud,IR,1620175367,36.4182,54.9763,54.16,54.16,85,83,0.54
helena,US,1620175170,46.5927,-112.0361,60.15,61.0,29,90,16.11
winnipeg,CA,1620175242,49.8844,-97.147,48.09,48.2,25,4,5.75
grand gaube,MU,1620175369,-20.0064,57.6608,75.99,75.99,88,18,1.99
deer lake,CA,1620175369,49.1667,-57.4316,41.0,41.0,75,1,5.75
benjamin aceval,PY,1620175370,-24.9667,-57.5667,73.2,73.4,94,90,3.44
san isidro,PE,1620175371,-12.1167,-77.05,64.83,64.99,88,75,16.11
qarqin,AF,1620175371,37.4185,66.0436,72.18,72.18,29,100,2.62
laguna,US,1620175372,38.421,-121.4238,90.43,91.4,15,1,4.61
pearland,US,1620175217,29.5636,-95.286,79.05,80.6,61,75,18.41
griffith,US,1620175373,41.5284,-87.4237,49.75,51.01,76,90,5.75
hualmay,PE,1620175374,-11.0964,-77.6139,67.48,67.48,84,99,12.19
ahipara,NZ,1620175374,-35.1667,173.1667,64.81,64.81,48,79,1.66
maniitsoq,GL,1620175376,65.4167,-52.9,33.57,33.57,79,13,14.85
olga,RU,1620175376,43.7444,135.2892,44.02,44.02,99,100,4.05
sitka,US,1620175377,57.0531,-135.33,46.4,46.4,71,75,2.8
paita,PE,1620175261,-5.0892,-81.1144,69.93,69.93,81,67,15.21
oktyabrskiy,RU,1620175378,54.4815,53.471,51.21,51.21,86,100,9.98
guiratinga,BR,1620175379,-16.3494,-53.7583,68.4,68.4,43,7,4.05
vicuna,CL,1620175379,-30.0319,-70.7081,53.01,53.01,67,0,1.88
sinazongwe,ZM,1620175380,-17.2614,27.4618,64.6,64.6,62,0,1.83
puerto rico,AR,1620175381,-26.796,-55.024,69.94,69.94,69,100,2.59
dera bugti,PK,1620175381,29.0307,69.151,82.51,82.51,26,35,0.78
lazaro cardenas,MX,1620175382,17.9583,-102.2,79.3,79.3,52,0,8.28
auriflama,BR,1620175383,-20.6856,-50.5547,68.0,68.0,29,0,3.69
pokhara,NP,1620175109,28.2333,83.9833,66.27,66.27,84,100,2.08
florianopolis,BR,1620175259,-27.6146,-48.5012,73.4,73.4,88,0,4.61
lodja,CD,1620175333,-3.4833,23.4333,69.26,69.26,94,100,1.19
champerico,GT,1620175385,14.3,-91.9167,70.25,73.4,94,90,6.91
rantauprapat,ID,1620175386,2.1,99.8333,77.32,77.32,91,96,1.66
lieto,FI,1620175387,60.5103,22.4618,36.46,37.4,70,0,9.22
rio de janeiro,BR,1620175197,-22.9028,-43.2075,74.28,75.2,88,0,2.3
youkounkoun,GN,1620175388,12.5333,-13.1333,81.97,81.97,47,83,10.94
majene,ID,1620175388,-3.5403,118.9707,81.09,81.09,82,95,6.98
raudeberg,NO,1620175389,61.9875,5.1352,39.99,39.99,87,100,13.78
gustavo diaz ordaz,MX,1620175390,26.2333,-98.5833,85.42,87.8,58,1,19.57
satara,IN,1620175390,17.6833,73.9833,75.69,75.69,70,5,1.81
mechanicsville,US,1620175391,37.6088,-77.3733,69.64,72.0,94,20,5.57
paamiut,GL,1620175392,61.994,-49.6678,39.52,39.52,62,98,7.02
sistranda,NO,1620175392,63.7256,8.834,42.8,42.8,49,0,18.41
port lincoln,AU,1620175393,-34.7333,135.8667,60.42,60.42,60,100,12.88
namibe,AO,1620175394,-15.1961,12.1522,74.73,74.73,77,15,5.17
imbituba,BR,1620175395,-28.24,-48.6703,73.4,73.4,88,0,4.61
the valley,AI,1620175395,18.217,-63.0578,79.52,80.6,69,40,12.66
luebo,CD,1620175396,-5.35,21.4167,69.75,69.75,97,95,0.98
puerto penasco,MX,1620175397,31.3167,-113.5333,75.0,75.0,68,5,5.01
dhidhdhoo,MV,1620175397,6.8833,73.1,84.58,84.58,71,100,4.45
japura,ID,1620175398,-0.3167,102.35,77.45,77.45,92,100,1.41
ojinaga,MX,1620175398,29.5667,-104.4167,81.79,82.4,18,1,3.87
vadinsk,RU,1620175399,53.6916,43.0574,37.69,37.69,83,13,13.82
vaitape,PF,1620175400,-16.5167,-151.75,82.6,82.6,76,28,13.69
kahului,US,1620175401,20.8947,-156.47,74.84,82.4,61,20,21.85
yarada,IN,1620175401,17.65,83.2667,78.8,78.8,94,40,3.44
port shepstone,ZA,1620175402,-30.7414,30.455,64.04,64.04,74,0,6.96
ancud,CL,1620175403,-41.8697,-73.8203,45.27,46.0,87,0,10.36
aloleng,PH,1620175404,16.1307,119.7824,89.13,89.13,57,69,5.84
college,US,1620175404,64.8569,-147.8028,56.19,59.0,31,75,8.05
zilupe,LV,1620175405,56.3862,28.1217,37.74,37.74,90,99,6.51
batemans bay,AU,1620175405,-35.7167,150.1833,62.6,64.99,65,100,12.44
taldan,RU,1620175406,53.6667,124.8,34.25,34.25,98,100,6.8
manchenky,UA,1620175407,49.9798,35.8583,41.0,41.0,65,0,2.24
fortuna,US,1620175408,40.5982,-124.1573,57.94,62.01,88,1,16.11
gobabis,NA,1620175408,-22.45,18.9667,55.83,55.83,46,0,10.36
talitsy,RU,1620175409,56.5289,42.3344,36.09,36.09,91,100,11.05
kota belud,MY,1620175410,6.351,116.4305,85.19,86.0,74,20,4.61
zambezi,ZM,1620175410,-13.5432,23.1047,67.03,67.03,66,100,4.45
pacific grove,US,1620175362,36.6177,-121.9166,58.32,59.0,83,31,7.85
samarai,PG,1620175412,-10.6167,150.6667,82.24,82.24,72,16,12.08
lompoc,US,1620175412,34.6391,-120.4579,66.87,72.0,59,2,12.66
mercedes,AR,1620175413,-34.6515,-59.4307,51.66,52.0,78,100,1.99
santander de quilichao,CO,1620175414,3.0095,-76.4849,75.2,75.2,64,40,8.05
